output_one:137.35,Detected_one:0.00,Target_one:100.00
output_one:137.35,Detected_one:0.00,Target_one:100.00
output_one:94.03,Detected_one:47.73,Target_one:100.00
output_one:94.03,Detected_one:47.73,Target_one:100.00
output_one:38.82,Detected_one:96.43,Target_one:100.00
output_one:38.82,Detected_one:96.43,Target_one:100.00
output_one:33.04,Detected_one:101.30,Target_one:100.00
output_one:33.04,Detected_one:101.30,Target_one:100.00
output_one:43.48,Detected_one:93.51,Target_one:100.00
output_one:43.48,Detected_one:93.51,Target_one:100.00
output_one:55.63,Detected_one:85.71,Target_one:100.00
output_one:55.63,Detected_one:85.71,Target_one:100.00
output_one:55.63,Detected_one:85.71,Target_one:100.00
output_one:57.47,Detected_one:86.69,Target_one:100.00
output_one:57.47,Detected_one:86.69,Target_one:100.00
output_one:56.42,Detected_one:89.61,Target_one:100.00
output_one:56.42,Detected_one:89.61,Target_one:100.00
output_one:56.07,Detected_one:91.56,Target_one:100.00
output_one:56.07,Detected_one:91.56,Target_one:100.00
output_one:55.28,Detected_one:93.51,Target_one:100.00
output_one:55.28,Detected_one:93.51,Target_one:100.00
output_one:55.40,Detected_one:94.48,Target_one:100.00
output_one:55.40,Detected_one:94.48,Target_one:100.00
output_one:56.63,Detected_one:94.48,Target_one:100.00
output_one:56.63,Detected_one:94.48,Target_one:100.00
output_one:56.53,Detected_one:95.45,Target_one:100.00
output_one:56.53,Detected_one:95.45,Target_one:100.00
output_one:56.53,Detected_one:95.45,Target_one:100.00
output_one:54.87,Detected_one:97.40,Target_one:100.00
output_one:54.87,Detected_one:97.40,Target_one:100.00
output_one:55.45,Detected_one:97.40,Target_one:100.00
output_one:55.45,Detected_one:97.40,Target_one:100.00
output_one:57.37,Detected_one:96.43,Target_one:100.00
output_one:57.37,Detected_one:96.43,Target_one:100.00
output_one:56.83,Detected_one:97.40,Target_one:100.00
output_one:56.83,Detected_one:97.40,Target_one:100.00
output_one:56.07,Detected_one:98.38,Target_one:100.00
output_one:56.07,Detected_one:98.38,Target_one:100.00
output_one:55.10,Detected_one:99.35,Target_one:100.00
output_one:55.10,Detected_one:99.35,Target_one:100.00
output_one:56.58,Detected_one:98.38,Target_one:100.00
output_one:56.58,Detected_one:98.38,Target_one:100.00
output_one:56.58,Detected_one:98.38,Target_one:100.00
output_one:55.60,Detected_one:99.35,Target_one:100.00
output_one:55.60,Detected_one:99.35,Target_one:100.00
output_one:55.75,Detected_one:99.35,Target_one:100.00
output_one:55.75,Detected_one:99.35,Target_one:100.00
output_one:55.90,Detected_one:99.35,Target_one:100.00
output_one:55.90,Detected_one:99.35,Target_one:100.00
output_one:57.38,Detected_one:98.38,Target_one:100.00
output_one:57.38,Detected_one:98.38,Target_one:100.00
output_one:55.06,Detected_one:100.32,Target_one:100.00
output_one:55.06,Detected_one:100.32,Target_one:100.00
output_one:56.33,Detected_one:99.35,Target_one:100.00
output_one:56.33,Detected_one:99.35,Target_one:100.00
output_one:56.48,Detected_one:99.35,Target_one:100.00
output_one:56.48,Detected_one:99.35,Target_one:100.00
output_one:56.48,Detected_one:99.35,Target_one:100.00
output_one:56.62,Detected_one:99.35,Target_one:100.00
output_one:56.62,Detected_one:99.35,Target_one:100.00
output_one:56.77,Detected_one:99.35,Target_one:100.00
output_one:56.77,Detected_one:99.35,Target_one:100.00
output_one:55.57,Detected_one:100.32,Target_one:100.00
output_one:55.57,Detected_one:100.32,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:56.77,Detected_one:99.35,Target_one:100.00
output_one:56.77,Detected_one:99.35,Target_one:100.00
output_one:56.77,Detected_one:99.35,Target_one:100.00
output_one:55.57,Detected_one:100.32,Target_one:100.00
output_one:55.57,Detected_one:100.32,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.36,Detected_one:100.32,Target_one:100.00
output_one:55.36,Detected_one:100.32,Target_one:100.00
output_one:56.62,Detected_one:99.35,Target_one:100.00
output_one:56.62,Detected_one:99.35,Target_one:100.00
output_one:56.62,Detected_one:99.35,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:56.70,Detected_one:99.35,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.50,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.36,Detected_one:100.32,Target_one:100.00
output_one:55.36,Detected_one:100.32,Target_one:100.00
output_one:56.62,Detected_one:99.35,Target_one:100.00
output_one:56.62,Detected_one:99.35,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.36,Detected_one:100.32,Target_one:100.00
output_one:55.36,Detected_one:100.32,Target_one:100.00
output_one:55.36,Detected_one:100.32,Target_one:100.00
output_one:55.28,Detected_one:100.32,Target_one:100.00
output_one:55.28,Detected_one:100.32,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:56.48,Detected_one:99.35,Target_one:100.00
output_one:56.48,Detected_one:99.35,Target_one:100.00
output_one:56.62,Detected_one:99.35,Target_one:100.00
output_one:56.62,Detected_one:99.35,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:55.43,Detected_one:100.32,Target_one:100.00
output_one:54.02,Detected_one:101.30,Target_one:100.00
output_one:54.02,Detected_one:101.30,Target_one:100.00
output_one:56.41,Detected_one:99.35,Target_one:100.00
output_one:56.41,Detected_one:99.35,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:55.14,Detected_one:100.32,Target_one:100.00
output_one:55.14,Detected_one:100.32,Target_one:100.00
output_one:56.41,Detected_one:99.35,Target_one:100.00
output_one:56.41,Detected_one:99.35,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:55.14,Detected_one:100.32,Target_one:100.00
output_one:55.14,Detected_one:100.32,Target_one:100.00
output_one:56.41,Detected_one:99.35,Target_one:100.00
output_one:56.41,Detected_one:99.35,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:55.14,Detected_one:100.32,Target_one:100.00
output_one:55.14,Detected_one:100.32,Target_one:100.00
output_one:56.41,Detected_one:99.35,Target_one:100.00
output_one:56.41,Detected_one:99.35,Target_one:100.00
output_one:56.41,Detected_one:99.35,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:55.14,Detected_one:100.32,Target_one:100.00
output_one:55.14,Detected_one:100.32,Target_one:100.00
output_one:55.07,Detected_one:100.32,Target_one:100.00
output_one:55.07,Detected_one:100.32,Target_one:100.00
output_one:56.33,Detected_one:99.35,Target_one:100.00
output_one:56.33,Detected_one:99.35,Target_one:100.00
output_one:55.14,Detected_one:100.32,Target_one:100.00
output_one:55.14,Detected_one:100.32,Target_one:100.00
output_one:56.41,Detected_one:99.35,Target_one:100.00
output_one:56.41,Detected_one:99.35,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:55.21,Detected_one:100.32,Target_one:100.00
output_one:55.14,Detected_one:100.32,Target_one:100.00
output_one:55.14,Detected_one:100.32,Target_one:100.00
output_one:55.07,Detected_one:100.32,Target_one:100.00
output_one:55.07,Detected_one:100.32,Target_one:100.00
output_one:55.07,Detected_one:100.32,Target_one:100.00
output_one:54.99,Detected_one:100.32,Target_one:100.00
output_one:54.99,Detected_one:100.32,Target_one:100.00
output_one:54.92,Detected_one:100.32,Target_one:100.00
output_one:54.92,Detected_one:100.32,Target_one:100.00
output_one:56.19,Detected_one:99.35,Target_one:100.00
output_one:56.19,Detected_one:99.35,Target_one:100.00
output_one:54.99,Detected_one:100.32,Target_one:100.00
output_one:54.99,Detected_one:100.32,Target_one:100.00
output_one:54.92,Detected_one:100.32,Target_one:100.00
output_one:54.92,Detected_one:100.32,Target_one:100.00
output_one:54.85,Detected_one:100.32,Target_one:100.00
output_one:54.85,Detected_one:100.32,Target_one:100.00
output_one:54.78,Detected_one:100.32,Target_one:100.00
output_one:54.78,Detected_one:100.32,Target_one:100.00
output_one:56.04,Detected_one:99.35,Target_one:100.00
output_one:56.04,Detected_one:99.35,Target_one:100.00
output_one:54.85,Detected_one:100.32,Target_one:100.00
output_one:54.85,Detected_one:100.32,Target_one:100.00
output_one:54.85,Detected_one:100.32,Target_one:100.00
output_one:53.44,Detected_one:101.30,Target_one:100.00
output_one:53.44,Detected_one:101.30,Target_one:100.00
output_one:55.83,Detected_one:99.35,Target_one:100.00
output_one:55.83,Detected_one:99.35,Target_one:100.00
output_one:54.63,Detected_one:100.32,Target_one:100.00
output_one:54.63,Detected_one:100.32,Target_one:100.00
output_one:55.90,Detected_one:99.35,Target_one:100.00
output_one:55.90,Detected_one:99.35,Target_one:100.00
output_one:54.70,Detected_one:100.32,Target_one:100.00
output_one:54.70,Detected_one:100.32,Target_one:100.00
output_one:54.63,Detected_one:100.32,Target_one:100.00
output_one:54.63,Detected_one:100.32,Target_one:100.00
output_one:54.56,Detected_one:100.32,Target_one:100.00
output_one:54.56,Detected_one:100.32,Target_one:100.00
output_one:54.49,Detected_one:100.32,Target_one:100.00
output_one:54.49,Detected_one:100.32,Target_one:100.00
output_one:54.49,Detected_one:100.32,Target_one:100.00
output_one:54.41,Detected_one:100.32,Target_one:100.00
output_one:54.41,Detected_one:100.32,Target_one:100.00
output_one:54.34,Detected_one:100.32,Target_one:100.00
output_one:54.34,Detected_one:100.32,Target_one:100.00
output_one:55.61,Detected_one:99.35,Target_one:100.00
output_one:55.61,Detected_one:99.35,Target_one:100.00
output_one:55.75,Detected_one:99.35,Target_one:100.00
output_one:55.75,Detected_one:99.35,Target_one:100.00
output_one:54.56,Detected_one:100.32,Target_one:100.00
output_one:54.56,Detected_one:100.32,Target_one:100.00
output_one:54.49,Detected_one:100.32,Target_one:100.00
output_one:54.49,Detected_one:100.32,Target_one:100.00
output_one:55.75,Detected_one:99.35,Target_one:100.00
output_one:55.75,Detected_one:99.35,Target_one:100.00
output_one:54.56,Detected_one:100.32,Target_one:100.00
output_one:54.56,Detected_one:100.32,Target_one:100.00
output_one:54.49,Detected_one:100.32,Target_one:100.00
output_one:54.49,Detected_one:100.32,Target_one:100.00
output_one:54.49,Detected_one:100.32,Target_one:100.00
output_one:54.41,Detected_one:100.32,Target_one:100.00
output_one:54.41,Detected_one:100.32,Target_one:100.00
output_one:55.68,Detected_one:99.35,Target_one:100.00
output_one:55.68,Detected_one:99.35,Target_one:100.00
output_one:55.82,Detected_one:99.35,Target_one:100.00
output_one:55.82,Detected_one:99.35,Target_one:100.00
output_one:54.63,Detected_one:100.32,Target_one:100.00
output_one:54.63,Detected_one:100.32,Target_one:100.00
output_one:54.56,Detected_one:100.32,Target_one:100.00
output_one:54.56,Detected_one:100.32,Target_one:100.00
output_one:54.49,Detected_one:100.32,Target_one:100.00
output_one:54.49,Detected_one:100.32,Target_one:100.00
output_one:54.41,Detected_one:100.32,Target_one:100.00
output_one:54.41,Detected_one:100.32,Target_one:100.00
output_one:54.34,Detected_one:100.32,Target_one:100.00
output_one:54.34,Detected_one:100.32,Target_one:100.00
output_one:54.34,Detected_one:100.32,Target_one:100.00
output_one:55.61,Detected_one:99.35,Target_one:100.00
output_one:55.61,Detected_one:99.35,Target_one:100.00
output_one:55.75,Detected_one:99.35,Target_one:100.00
output_one:55.75,Detected_one:99.35,Target_one:100.00
output_one:54.56,Detected_one:100.32,Target_one:100.00
output_one:54.56,Detected_one:100.32,Target_one:100.00
output_one:54.49,Detected_one:100.32,Target_one:100.00
output_one:54.49,Detected_one:100.32,Target_one:100.00
output_one:54.41,Detected_one:100.32,Target_one:100.00
output_one:54.41,Detected_one:100.32,Target_one:100.00
output_one:55.68,Detected_one:99.35,Target_one:100.00
output_one:55.68,Detected_one:99.35,Target_one:100.00
output_one:54.48,Detected_one:100.32,Target_one:100.00
output_one:54.48,Detected_one:100.32,Target_one:100.00
output_one:55.75,Detected_one:99.35,Target_one:100.00
output_one:55.75,Detected_one:99.35,Target_one:100.00
output_one:55.75,Detected_one:99.35,Target_one:100.00
output_one:54.56,Detected_one:100.32,Target_one:100.00