output_one:60.00,Detected_one:0.00,Target_one:50.00
output_one:60.00,Detected_one:0.00,Target_one:50.00
output_one:72.73,Detected_one:4.52,Target_one:50.00
output_one:72.73,Detected_one:4.52,Target_one:50.00
output_one:80.30,Detected_one:12.26,Target_one:50.00
output_one:80.30,Detected_one:12.26,Target_one:50.00
output_one:87.14,Detected_one:19.37,Target_one:50.00
output_one:87.14,Detected_one:19.37,Target_one:50.00
output_one:87.14,Detected_one:19.37,Target_one:50.00
output_one:93.99,Detected_one:24.53,Target_one:50.00
output_one:93.99,Detected_one:24.53,Target_one:50.00
output_one:99.02,Detected_one:29.05,Target_one:50.00
output_one:99.02,Detected_one:29.05,Target_one:50.00
output_one:104.06,Detected_one:32.28,Target_one:50.00
output_one:104.06,Detected_one:32.28,Target_one:50.00
output_one:107.79,Detected_one:35.18,Target_one:50.00
output_one:107.79,Detected_one:35.18,Target_one:50.00
output_one:112.31,Detected_one:36.79,Target_one:50.00
output_one:112.31,Detected_one:36.79,Target_one:50.00
output_one:115.66,Detected_one:38.41,Target_one:50.00
output_one:115.66,Detected_one:38.41,Target_one:50.00
output_one:115.66,Detected_one:38.41,Target_one:50.00
output_one:118.88,Detected_one:39.70,Target_one:50.00
output_one:118.88,Detected_one:39.70,Target_one:50.00
output_one:121.97,Detected_one:40.67,Target_one:50.00
output_one:121.97,Detected_one:40.67,Target_one:50.00
output_one:125.06,Detected_one:41.31,Target_one:50.00
output_one:125.06,Detected_one:41.31,Target_one:50.00
output_one:127.24,Detected_one:42.28,Target_one:50.00
output_one:127.24,Detected_one:42.28,Target_one:50.00
output_one:129.69,Detected_one:42.93,Target_one:50.00
output_one:129.69,Detected_one:42.93,Target_one:50.00
output_one:131.22,Detected_one:43.89,Target_one:50.00
output_one:131.22,Detected_one:43.89,Target_one:50.00
output_one:133.54,Detected_one:44.22,Target_one:50.00
output_one:133.54,Detected_one:44.22,Target_one:50.00
output_one:133.54,Detected_one:44.22,Target_one:50.00
output_one:135.47,Detected_one:44.54,Target_one:50.00
output_one:135.47,Detected_one:44.54,Target_one:50.00
output_one:137.26,Detected_one:44.86,Target_one:50.00
output_one:137.26,Detected_one:44.86,Target_one:50.00
output_one:138.41,Detected_one:45.51,Target_one:50.00
output_one:138.41,Detected_one:45.51,Target_one:50.00
output_one:139.95,Detected_one:45.83,Target_one:50.00
output_one:139.95,Detected_one:45.83,Target_one:50.00
output_one:141.23,Detected_one:46.15,Target_one:50.00
output_one:141.23,Detected_one:46.15,Target_one:50.00
output_one:142.39,Detected_one:46.48,Target_one:50.00
output_one:142.39,Detected_one:46.48,Target_one:50.00
output_one:143.93,Detected_one:46.48,Target_one:50.00
output_one:143.93,Detected_one:46.48,Target_one:50.00
output_one:143.93,Detected_one:46.48,Target_one:50.00
output_one:144.30,Detected_one:47.12,Target_one:50.00
output_one:144.30,Detected_one:47.12,Target_one:50.00
output_one:145.71,Detected_one:47.12,Target_one:50.00
output_one:145.71,Detected_one:47.12,Target_one:50.00
output_one:146.34,Detected_one:47.44,Target_one:50.00
output_one:146.34,Detected_one:47.44,Target_one:50.00
output_one:147.50,Detected_one:47.44,Target_one:50.00
output_one:147.50,Detected_one:47.44,Target_one:50.00
output_one:148.00,Detected_one:47.77,Target_one:50.00
output_one:148.00,Detected_one:47.77,Target_one:50.00
output_one:149.03,Detected_one:47.77,Target_one:50.00
output_one:149.03,Detected_one:47.77,Target_one:50.00
output_one:149.92,Detected_one:47.77,Target_one:50.00
output_one:149.92,Detected_one:47.77,Target_one:50.00
output_one:149.92,Detected_one:47.77,Target_one:50.00
output_one:150.29,Detected_one:48.09,Target_one:50.00
output_one:150.29,Detected_one:48.09,Target_one:50.00
output_one:150.67,Detected_one:48.41,Target_one:50.00
output_one:150.67,Detected_one:48.41,Target_one:50.00
output_one:151.44,Detected_one:48.41,Target_one:50.00
output_one:151.44,Detected_one:48.41,Target_one:50.00
output_one:152.07,Detected_one:48.41,Target_one:50.00
output_one:152.07,Detected_one:48.41,Target_one:50.00
output_one:152.19,Detected_one:48.74,Target_one:50.00
output_one:152.19,Detected_one:48.74,Target_one:50.00
output_one:152.82,Detected_one:48.74,Target_one:50.00
output_one:152.82,Detected_one:48.74,Target_one:50.00
output_one:153.33,Detected_one:48.74,Target_one:50.00
output_one:153.33,Detected_one:48.74,Target_one:50.00
output_one:153.33,Detected_one:48.74,Target_one:50.00
output_one:153.32,Detected_one:49.06,Target_one:50.00
output_one:153.32,Detected_one:49.06,Target_one:50.00
output_one:153.82,Detected_one:49.06,Target_one:50.00
output_one:153.82,Detected_one:49.06,Target_one:50.00
output_one:154.20,Detected_one:49.06,Target_one:50.00
output_one:154.20,Detected_one:49.06,Target_one:50.00
output_one:154.06,Detected_one:49.38,Target_one:50.00
output_one:154.06,Detected_one:49.38,Target_one:50.00
output_one:154.44,Detected_one:49.38,Target_one:50.00
output_one:154.44,Detected_one:49.38,Target_one:50.00
output_one:154.69,Detected_one:49.38,Target_one:50.00
output_one:154.69,Detected_one:49.38,Target_one:50.00
output_one:154.41,Detected_one:49.70,Target_one:50.00
output_one:154.41,Detected_one:49.70,Target_one:50.00
output_one:154.41,Detected_one:49.70,Target_one:50.00
output_one:154.66,Detected_one:49.70,Target_one:50.00
output_one:154.66,Detected_one:49.70,Target_one:50.00
output_one:154.78,Detected_one:49.70,Target_one:50.00
output_one:154.78,Detected_one:49.70,Target_one:50.00
output_one:154.90,Detected_one:49.70,Target_one:50.00
output_one:154.90,Detected_one:49.70,Target_one:50.00
output_one:155.02,Detected_one:49.70,Target_one:50.00
output_one:155.02,Detected_one:49.70,Target_one:50.00
output_one:155.14,Detected_one:49.70,Target_one:50.00
output_one:155.14,Detected_one:49.70,Target_one:50.00
output_one:154.74,Detected_one:50.03,Target_one:50.00
output_one:154.74,Detected_one:50.03,Target_one:50.00
output_one:154.86,Detected_one:50.03,Target_one:50.00
output_one:154.86,Detected_one:50.03,Target_one:50.00
output_one:154.86,Detected_one:50.03,Target_one:50.00
output_one:154.85,Detected_one:50.03,Target_one:50.00
output_one:154.85,Detected_one:50.03,Target_one:50.00
output_one:154.84,Detected_one:50.03,Target_one:50.00
output_one:154.84,Detected_one:50.03,Target_one:50.00
output_one:154.83,Detected_one:50.03,Target_one:50.00
output_one:154.83,Detected_one:50.03,Target_one:50.00
output_one:154.81,Detected_one:50.03,Target_one:50.00
output_one:154.81,Detected_one:50.03,Target_one:50.00
output_one:154.80,Detected_one:50.03,Target_one:50.00
output_one:154.80,Detected_one:50.03,Target_one:50.00
output_one:154.79,Detected_one:50.03,Target_one:50.00
output_one:154.79,Detected_one:50.03,Target_one:50.00
output_one:154.79,Detected_one:50.03,Target_one:50.00
output_one:154.26,Detected_one:50.35,Target_one:50.00
output_one:154.26,Detected_one:50.35,Target_one:50.00
output_one:154.77,Detected_one:50.03,Target_one:50.00
output_one:154.77,Detected_one:50.03,Target_one:50.00
output_one:154.11,Detected_one:50.35,Target_one:50.00
output_one:154.11,Detected_one:50.35,Target_one:50.00
output_one:154.62,Detected_one:50.03,Target_one:50.00
output_one:154.62,Detected_one:50.03,Target_one:50.00
output_one:154.48,Detected_one:50.03,Target_one:50.00
output_one:154.48,Detected_one:50.03,Target_one:50.00
output_one:153.95,Detected_one:50.35,Target_one:50.00
output_one:153.95,Detected_one:50.35,Target_one:50.00
output_one:154.46,Detected_one:50.03,Target_one:50.00
output_one:154.46,Detected_one:50.03,Target_one:50.00
output_one:154.46,Detected_one:50.03,Target_one:50.00
output_one:153.80,Detected_one:50.35,Target_one:50.00
output_one:153.80,Detected_one:50.35,Target_one:50.00
output_one:153.79,Detected_one:50.35,Target_one:50.00
output_one:153.79,Detected_one:50.35,Target_one:50.00
output_one:154.17,Detected_one:50.03,Target_one:50.00
output_one:154.17,Detected_one:50.03,Target_one:50.00
output_one:153.51,Detected_one:50.35,Target_one:50.00
output_one:153.51,Detected_one:50.35,Target_one:50.00
output_one:153.50,Detected_one:50.35,Target_one:50.00
output_one:153.50,Detected_one:50.35,Target_one:50.00
output_one:153.88,Detected_one:50.03,Target_one:50.00
output_one:153.88,Detected_one:50.03,Target_one:50.00
output_one:153.22,Detected_one:50.35,Target_one:50.00
output_one:153.22,Detected_one:50.35,Target_one:50.00
output_one:153.22,Detected_one:50.35,Target_one:50.00
output_one:153.21,Detected_one:50.35,Target_one:50.00
output_one:153.21,Detected_one:50.35,Target_one:50.00
output_one:153.07,Detected_one:50.35,Target_one:50.00
output_one:153.07,Detected_one:50.35,Target_one:50.00
output_one:152.93,Detected_one:50.35,Target_one:50.00
output_one:152.93,Detected_one:50.35,Target_one:50.00
output_one:152.79,Detected_one:50.35,Target_one:50.00
output_one:152.79,Detected_one:50.35,Target_one:50.00
output_one:153.17,Detected_one:50.03,Target_one:50.00
output_one:153.17,Detected_one:50.03,Target_one:50.00
output_one:152.51,Detected_one:50.35,Target_one:50.00
output_one:152.51,Detected_one:50.35,Target_one:50.00
output_one:153.02,Detected_one:50.03,Target_one:50.00
output_one:153.02,Detected_one:50.03,Target_one:50.00
output_one:153.02,Detected_one:50.03,Target_one:50.00
output_one:152.36,Detected_one:50.35,Target_one:50.00
output_one:152.36,Detected_one:50.35,Target_one:50.00
output_one:152.87,Detected_one:50.03,Target_one:50.00
output_one:152.87,Detected_one:50.03,Target_one:50.00
output_one:152.21,Detected_one:50.35,Target_one:50.00
output_one:152.21,Detected_one:50.35,Target_one:50.00
output_one:152.20,Detected_one:50.35,Target_one:50.00
output_one:152.20,Detected_one:50.35,Target_one:50.00
output_one:152.06,Detected_one:50.35,Target_one:50.00
output_one:152.06,Detected_one:50.35,Target_one:50.00
output_one:151.92,Detected_one:50.35,Target_one:50.00
output_one:151.92,Detected_one:50.35,Target_one:50.00
output_one:151.78,Detected_one:50.35,Target_one:50.00
output_one:151.78,Detected_one:50.35,Target_one:50.00
output_one:151.78,Detected_one:50.35,Target_one:50.00
output_one:151.12,Detected_one:50.67,Target_one:50.00
output_one:151.12,Detected_one:50.67,Target_one:50.00
output_one:151.50,Detected_one:50.35,Target_one:50.00
output_one:151.50,Detected_one:50.35,Target_one:50.00
output_one:150.71,Detected_one:50.67,Target_one:50.00
output_one:150.71,Detected_one:50.67,Target_one:50.00
output_one:150.58,Detected_one:50.67,Target_one:50.00
output_one:150.58,Detected_one:50.67,Target_one:50.00
output_one:150.83,Detected_one:50.35,Target_one:50.00
output_one:150.83,Detected_one:50.35,Target_one:50.00
output_one:150.55,Detected_one:50.35,Target_one:50.00
output_one:150.55,Detected_one:50.35,Target_one:50.00
output_one:149.89,Detected_one:50.67,Target_one:50.00
output_one:149.89,Detected_one:50.67,Target_one:50.00
output_one:149.89,Detected_one:50.67,Target_one:50.00
output_one:149.76,Detected_one:50.67,Target_one:50.00
output_one:149.76,Detected_one:50.67,Target_one:50.00
output_one:150.01,Detected_one:50.35,Target_one:50.00
output_one:150.01,Detected_one:50.35,Target_one:50.00
output_one:149.74,Detected_one:50.35,Target_one:50.00
output_one:149.74,Detected_one:50.35,Target_one:50.00
output_one:149.60,Detected_one:50.35,Target_one:50.00
output_one:149.60,Detected_one:50.35,Target_one:50.00
output_one:149.46,Detected_one:50.35,Target_one:50.00
output_one:149.46,Detected_one:50.35,Target_one:50.00
output_one:149.32,Detected_one:50.35,Target_one:50.00
output_one:149.32,Detected_one:50.35,Target_one:50.00
output_one:149.18,Detected_one:50.35,Target_one:50.00
output_one:149.18,Detected_one:50.35,Target_one:50.00
output_one:149.18,Detected_one:50.35,Target_one:50.00
output_one:148.52,Detected_one:50.67,Target_one:50.00
output_one:148.52,Detected_one:50.67,Target_one:50.00
output_one:148.90,Detected_one:50.35,Target_one:50.00
output_one:148.90,Detected_one:50.35,Target_one:50.00
output_one:148.63,Detected_one:50.35,Target_one:50.00
output_one:148.63,Detected_one:50.35,Target_one:50.00
output_one:149.01,Detected_one:50.03,Target_one:50.00
output_one:149.01,Detected_one:50.03,Target_one:50.00
output_one:148.35,Detected_one:50.35,Target_one:50.00
output_one:148.35,Detected_one:50.35,Target_one:50.00
output_one:148.86,Detected_one:50.03,Target_one:50.00
output_one:148.86,Detected_one:50.03,Target_one:50.00
output_one:148.71,Detected_one:50.03,Target_one:50.00
output_one:148.71,Detected_one:50.03,Target_one:50.00
output_one:148.71,Detected_one:50.03,Target_one:50.00
output_one:148.18,Detected_one:50.35,Target_one:50.00
output_one:148.18,Detected_one:50.35,Target_one:50.00
output_one:148.70,Detected_one:50.03,Target_one:50.00
output_one:148.70,Detected_one:50.03,Target_one:50.00
output_one:148.55,Detected_one:50.03,Target_one:50.00
output_one:148.55,Detected_one:50.03,Target_one:50.00
output_one:148.02,Detected_one:50.35,Target_one:50.00
output_one:148.02,Detected_one:50.35,Target_one:50.00
output_one:148.53,Detected_one:50.03,Target_one:50.00
output_one:148.53,Detected_one:50.03,Target_one:50.00
output_one:147.87,Detected_one:50.35,Target_one:50.00
output_one:147.87,Detected_one:50.35,Target_one:50.00
output_one:147.87,Detected_one:50.35,Target_one:50.00
output_one:148.38,Detected_one:50.03,Target_one:50.00
output_one:148.38,Detected_one:50.03,Target_one:50.00
output_one:147.72,Detected_one:50.35,Target_one:50.00
output_one:147.72,Detected_one:50.35,Target_one:50.00
output_one:148.23,Detected_one:50.03,Target_one:50.00
output_one:148.23,Detected_one:50.03,Target_one:50.00
output_one:148.09,Detected_one:50.03,Target_one:50.00
output_one:148.09,Detected_one:50.03,Target_one:50.00
output_one:148.08,Detected_one:50.03,Target_one:50.00
output_one:148.08,Detected_one:50.03,Target_one:50.00
output_one:148.07,Detected_one:50.03,Target_one:50.00
output_one:148.07,Detected_one:50.03,Target_one:50.00
output_one:148.06,Detected_one:50.03,Target_one:50.00
output_one:148.06,Detected_one:50.03,Target_one:50.00
output_one:148.06,Detected_one:50.03,Target_one:50.00
output_one:148.05,Detected_one:50.03,Target_one:50.00
output_one:148.05,Detected_one:50.03,Target_one:50.00
output_one:148.04,Detected_one:50.03,Target_one:50.00
output_one:148.04,Detected_one:50.03,Target_one:50.00
output_one:148.03,Detected_one:50.03,Target_one:50.00
output_one:148.03,Detected_one:50.03,Target_one:50.00
output_one:148.01,Detected_one:50.03,Target_one:50.00
output_one:148.01,Detected_one:50.03,Target_one:50.00
output_one:148.00,Detected_one:50.03,Target_one:50.00
output_one:148.00,Detected_one:50.03,Target_one:50.00
output_one:147.99,Detected_one:50.03,Target_one:50.00
output_one:147.99,Detected_one:50.03,Target_one:50.00
output_one:147.98,Detected_one:50.03,Target_one:50.00
output_one:147.98,Detected_one:50.03,Target_one:50.00
output_one:147.98,Detected_one:50.03,Target_one:50.00
output_one:147.97,Detected_one:50.03,Target_one:50.00
output_one:147.97,Detected_one:50.03,Target_one:50.00
output_one:147.96,Detected_one:50.03,Target_one:50.00
output_one:147.96,Detected_one:50.03,Target_one:50.00
output_one:147.95,Detected_one:50.03,Target_one:50.00
output_one:147.95,Detected_one:50.03,Target_one:50.00
output_one:147.42,Detected_one:50.35,Target_one:50.00
output_one:147.42,Detected_one:50.35,Target_one:50.00
output_one:147.93,Detected_one:50.03,Target_one:50.00
output_one:147.93,Detected_one:50.03,Target_one:50.00
output_one:147.79,Detected_one:50.03,Target_one:50.00
output_one:147.79,Detected_one:50.03,Target_one:50.00
