output_one:60.00,Detected_one:0.00,Target_one:50.00
output_one:147.78,Detected_one:50.03,Target_one:50.00
output_one:147.78,Detected_one:50.03,Target_one:50.00
output_one:147.78,Detected_one:50.03,Target_one:50.00
output_one:147.77,Detected_one:50.03,Target_one:50.00
output_one:147.77,Detected_one:50.03,Target_one:50.00
output_one:147.76,Detected_one:50.03,Target_one:50.00
output_one:147.76,Detected_one:50.03,Target_one:50.00
output_one:147.75,Detected_one:50.03,Target_one:50.00
output_one:147.75,Detected_one:50.03,Target_one:50.00
output_one:147.22,Detected_one:50.35,Target_one:50.00
output_one:147.22,Detected_one:50.35,Target_one:50.00
output_one:148.25,Detected_one:49.70,Target_one:50.00
output_one:148.25,Detected_one:49.70,Target_one:50.00
output_one:147.06,Detected_one:50.35,Target_one:50.00
output_one:147.06,Detected_one:50.35,Target_one:50.00
output_one:147.71,Detected_one:50.03,Target_one:50.00
output_one:147.71,Detected_one:50.03,Target_one:50.00
output_one:147.71,Detected_one:50.03,Target_one:50.00
output_one:147.56,Detected_one:50.03,Target_one:50.00
output_one:147.56,Detected_one:50.03,Target_one:50.00
output_one:147.55,Detected_one:50.03,Target_one:50.00
output_one:147.55,Detected_one:50.03,Target_one:50.00
output_one:147.54,Detected_one:50.03,Target_one:50.00
output_one:147.54,Detected_one:50.03,Target_one:50.00
output_one:147.53,Detected_one:50.03,Target_one:50.00
output_one:147.53,Detected_one:50.03,Target_one:50.00
output_one:147.00,Detected_one:50.35,Target_one:50.00
output_one:147.00,Detected_one:50.35,Target_one:50.00
output_one:147.51,Detected_one:50.03,Target_one:50.00
output_one:147.51,Detected_one:50.03,Target_one:50.00
output_one:147.37,Detected_one:50.03,Target_one:50.00
output_one:147.37,Detected_one:50.03,Target_one:50.00
output_one:147.37,Detected_one:50.03,Target_one:50.00
output_one:146.84,Detected_one:50.35,Target_one:50.00
output_one:146.84,Detected_one:50.35,Target_one:50.00
output_one:147.35,Detected_one:50.03,Target_one:50.00
output_one:147.35,Detected_one:50.03,Target_one:50.00
output_one:147.21,Detected_one:50.03,Target_one:50.00
output_one:147.21,Detected_one:50.03,Target_one:50.00
output_one:147.20,Detected_one:50.03,Target_one:50.00
output_one:147.20,Detected_one:50.03,Target_one:50.00
output_one:146.67,Detected_one:50.35,Target_one:50.00
output_one:146.67,Detected_one:50.35,Target_one:50.00
output_one:147.18,Detected_one:50.03,Target_one:50.00
output_one:147.18,Detected_one:50.03,Target_one:50.00
output_one:147.04,Detected_one:50.03,Target_one:50.00
output_one:147.04,Detected_one:50.03,Target_one:50.00
output_one:147.04,Detected_one:50.03,Target_one:50.00
output_one:147.03,Detected_one:50.03,Target_one:50.00
output_one:147.03,Detected_one:50.03,Target_one:50.00
output_one:147.01,Detected_one:50.03,Target_one:50.00
output_one:147.01,Detected_one:50.03,Target_one:50.00
output_one:147.00,Detected_one:50.03,Target_one:50.00
output_one:147.00,Detected_one:50.03,Target_one:50.00
output_one:146.99,Detected_one:50.03,Target_one:50.00
output_one:146.99,Detected_one:50.03,Target_one:50.00
output_one:146.98,Detected_one:50.03,Target_one:50.00
output_one:146.98,Detected_one:50.03,Target_one:50.00
output_one:146.45,Detected_one:50.35,Target_one:50.00
output_one:146.45,Detected_one:50.35,Target_one:50.00
output_one:146.96,Detected_one:50.03,Target_one:50.00
output_one:146.96,Detected_one:50.03,Target_one:50.00
output_one:146.96,Detected_one:50.03,Target_one:50.00
output_one:146.30,Detected_one:50.35,Target_one:50.00
output_one:146.30,Detected_one:50.35,Target_one:50.00
output_one:146.81,Detected_one:50.03,Target_one:50.00
output_one:146.81,Detected_one:50.03,Target_one:50.00
output_one:146.67,Detected_one:50.03,Target_one:50.00
output_one:146.67,Detected_one:50.03,Target_one:50.00
output_one:146.66,Detected_one:50.03,Target_one:50.00
output_one:146.66,Detected_one:50.03,Target_one:50.00
output_one:146.13,Detected_one:50.35,Target_one:50.00
output_one:146.13,Detected_one:50.35,Target_one:50.00
output_one:146.64,Detected_one:50.03,Target_one:50.00
output_one:146.64,Detected_one:50.03,Target_one:50.00
output_one:146.64,Detected_one:50.03,Target_one:50.00
output_one:145.98,Detected_one:50.35,Target_one:50.00
output_one:145.98,Detected_one:50.35,Target_one:50.00
output_one:146.49,Detected_one:50.03,Target_one:50.00
output_one:146.49,Detected_one:50.03,Target_one:50.00
output_one:146.35,Detected_one:50.03,Target_one:50.00
output_one:146.35,Detected_one:50.03,Target_one:50.00
output_one:146.34,Detected_one:50.03,Target_one:50.00
output_one:146.34,Detected_one:50.03,Target_one:50.00
output_one:146.33,Detected_one:50.03,Target_one:50.00
output_one:146.33,Detected_one:50.03,Target_one:50.00
output_one:146.32,Detected_one:50.03,Target_one:50.00
output_one:146.32,Detected_one:50.03,Target_one:50.00
output_one:146.30,Detected_one:50.03,Target_one:50.00
output_one:146.30,Detected_one:50.03,Target_one:50.00
output_one:146.30,Detected_one:50.03,Target_one:50.00
output_one:146.29,Detected_one:50.03,Target_one:50.00
output_one:146.29,Detected_one:50.03,Target_one:50.00
output_one:145.76,Detected_one:50.35,Target_one:50.00
output_one:145.76,Detected_one:50.35,Target_one:50.00
output_one:146.28,Detected_one:50.03,Target_one:50.00
output_one:146.28,Detected_one:50.03,Target_one:50.00
output_one:146.13,Detected_one:50.03,Target_one:50.00
output_one:146.13,Detected_one:50.03,Target_one:50.00
output_one:145.60,Detected_one:50.35,Target_one:50.00
output_one:145.60,Detected_one:50.35,Target_one:50.00
output_one:146.11,Detected_one:50.03,Target_one:50.00
output_one:146.11,Detected_one:50.03,Target_one:50.00
output_one:145.97,Detected_one:50.03,Target_one:50.00
output_one:145.97,Detected_one:50.03,Target_one:50.00
output_one:145.97,Detected_one:50.03,Target_one:50.00
output_one:145.44,Detected_one:50.35,Target_one:50.00
output_one:145.44,Detected_one:50.35,Target_one:50.00
output_one:145.95,Detected_one:50.03,Target_one:50.00
output_one:145.95,Detected_one:50.03,Target_one:50.00
output_one:145.29,Detected_one:50.35,Target_one:50.00
output_one:145.29,Detected_one:50.35,Target_one:50.00
output_one:145.80,Detected_one:50.03,Target_one:50.00
output_one:145.80,Detected_one:50.03,Target_one:50.00
output_one:145.66,Detected_one:50.03,Target_one:50.00
output_one:145.66,Detected_one:50.03,Target_one:50.00
output_one:145.65,Detected_one:50.03,Target_one:50.00
output_one:145.65,Detected_one:50.03,Target_one:50.00
output_one:145.12,Detected_one:50.35,Target_one:50.00
output_one:145.12,Detected_one:50.35,Target_one:50.00
output_one:145.12,Detected_one:50.35,Target_one:50.00
output_one:145.63,Detected_one:50.03,Target_one:50.00
output_one:145.63,Detected_one:50.03,Target_one:50.00
output_one:144.97,Detected_one:50.35,Target_one:50.00
output_one:144.97,Detected_one:50.35,Target_one:50.00
output_one:145.48,Detected_one:50.03,Target_one:50.00
output_one:145.48,Detected_one:50.03,Target_one:50.00
output_one:145.34,Detected_one:50.03,Target_one:50.00
output_one:145.34,Detected_one:50.03,Target_one:50.00
output_one:145.33,Detected_one:50.03,Target_one:50.00
output_one:145.33,Detected_one:50.03,Target_one:50.00
output_one:144.80,Detected_one:50.35,Target_one:50.00
output_one:144.80,Detected_one:50.35,Target_one:50.00
output_one:145.31,Detected_one:50.03,Target_one:50.00
output_one:145.31,Detected_one:50.03,Target_one:50.00
output_one:145.31,Detected_one:50.03,Target_one:50.00
output_one:144.64,Detected_one:50.35,Target_one:50.00
output_one:144.64,Detected_one:50.35,Target_one:50.00
output_one:145.16,Detected_one:50.03,Target_one:50.00
output_one:145.16,Detected_one:50.03,Target_one:50.00
output_one:144.49,Detected_one:50.35,Target_one:50.00
output_one:144.49,Detected_one:50.35,Target_one:50.00
output_one:145.01,Detected_one:50.03,Target_one:50.00
output_one:145.01,Detected_one:50.03,Target_one:50.00
output_one:144.86,Detected_one:50.03,Target_one:50.00
output_one:144.86,Detected_one:50.03,Target_one:50.00
output_one:144.33,Detected_one:50.35,Target_one:50.00
output_one:144.33,Detected_one:50.35,Target_one:50.00
output_one:144.84,Detected_one:50.03,Target_one:50.00
output_one:144.84,Detected_one:50.03,Target_one:50.00
output_one:144.84,Detected_one:50.03,Target_one:50.00
output_one:144.18,Detected_one:50.35,Target_one:50.00
output_one:144.18,Detected_one:50.35,Target_one:50.00
output_one:144.69,Detected_one:50.03,Target_one:50.00
output_one:144.69,Detected_one:50.03,Target_one:50.00
output_one:144.55,Detected_one:50.03,Target_one:50.00
output_one:144.55,Detected_one:50.03,Target_one:50.00
output_one:144.02,Detected_one:50.35,Target_one:50.00
output_one:144.02,Detected_one:50.35,Target_one:50.00
output_one:144.53,Detected_one:50.03,Target_one:50.00
output_one:144.53,Detected_one:50.03,Target_one:50.00
output_one:144.39,Detected_one:50.03,Target_one:50.00
output_one:144.39,Detected_one:50.03,Target_one:50.00
output_one:143.86,Detected_one:50.35,Target_one:50.00
output_one:143.86,Detected_one:50.35,Target_one:50.00
output_one:143.86,Detected_one:50.35,Target_one:50.00
output_one:144.37,Detected_one:50.03,Target_one:50.00
output_one:144.37,Detected_one:50.03,Target_one:50.00
output_one:144.23,Detected_one:50.03,Target_one:50.00
output_one:144.23,Detected_one:50.03,Target_one:50.00
output_one:144.22,Detected_one:50.03,Target_one:50.00
output_one:144.22,Detected_one:50.03,Target_one:50.00
output_one:144.21,Detected_one:50.03,Target_one:50.00
output_one:144.21,Detected_one:50.03,Target_one:50.00
output_one:144.20,Detected_one:50.03,Target_one:50.00
output_one:144.20,Detected_one:50.03,Target_one:50.00
output_one:143.67,Detected_one:50.35,Target_one:50.00
output_one:143.67,Detected_one:50.35,Target_one:50.00
output_one:144.18,Detected_one:50.03,Target_one:50.00
output_one:144.18,Detected_one:50.03,Target_one:50.00
output_one:144.18,Detected_one:50.03,Target_one:50.00
output_one:144.03,Detected_one:50.03,Target_one:50.00
output_one:144.03,Detected_one:50.03,Target_one:50.00
output_one:144.02,Detected_one:50.03,Target_one:50.00
output_one:144.02,Detected_one:50.03,Target_one:50.00
output_one:143.49,Detected_one:50.35,Target_one:50.00
output_one:143.49,Detected_one:50.35,Target_one:50.00
output_one:144.01,Detected_one:50.03,Target_one:50.00
output_one:144.01,Detected_one:50.03,Target_one:50.00
output_one:144.38,Detected_one:49.70,Target_one:50.00
output_one:144.38,Detected_one:49.70,Target_one:50.00
output_one:143.85,Detected_one:50.03,Target_one:50.00
output_one:143.85,Detected_one:50.03,Target_one:50.00
output_one:143.85,Detected_one:50.03,Target_one:50.00
output_one:143.45,Detected_one:50.35,Target_one:50.00
output_one:143.45,Detected_one:50.35,Target_one:50.00
output_one:143.96,Detected_one:50.03,Target_one:50.00
output_one:143.96,Detected_one:50.03,Target_one:50.00
output_one:143.82,Detected_one:50.03,Target_one:50.00
output_one:143.82,Detected_one:50.03,Target_one:50.00
output_one:143.81,Detected_one:50.03,Target_one:50.00
output_one:143.81,Detected_one:50.03,Target_one:50.00
output_one:143.80,Detected_one:50.03,Target_one:50.00
output_one:143.80,Detected_one:50.03,Target_one:50.00
output_one:143.79,Detected_one:50.03,Target_one:50.00
output_one:143.79,Detected_one:50.03,Target_one:50.00
output_one:143.78,Detected_one:50.03,Target_one:50.00
output_one:143.78,Detected_one:50.03,Target_one:50.00
output_one:143.78,Detected_one:50.03,Target_one:50.00
output_one:143.25,Detected_one:50.35,Target_one:50.00
output_one:143.25,Detected_one:50.35,Target_one:50.00
output_one:143.76,Detected_one:50.03,Target_one:50.00
output_one:143.76,Detected_one:50.03,Target_one:50.00
output_one:143.61,Detected_one:50.03,Target_one:50.00
output_one:143.61,Detected_one:50.03,Target_one:50.00
output_one:143.60,Detected_one:50.03,Target_one:50.00
output_one:143.60,Detected_one:50.03,Target_one:50.00
output_one:143.59,Detected_one:50.03,Target_one:50.00
output_one:143.59,Detected_one:50.03,Target_one:50.00
output_one:143.06,Detected_one:50.35,Target_one:50.00
output_one:143.06,Detected_one:50.35,Target_one:50.00
output_one:143.58,Detected_one:50.03,Target_one:50.00
output_one:143.58,Detected_one:50.03,Target_one:50.00
output_one:143.58,Detected_one:50.03,Target_one:50.00
output_one:143.43,Detected_one:50.03,Target_one:50.00
output_one:143.43,Detected_one:50.03,Target_one:50.00
output_one:143.42,Detected_one:50.03,Target_one:50.00
output_one:143.42,Detected_one:50.03,Target_one:50.00
output_one:143.41,Detected_one:50.03,Target_one:50.00
output_one:143.41,Detected_one:50.03,Target_one:50.00
output_one:143.40,Detected_one:50.03,Target_one:50.00
output_one:143.40,Detected_one:50.03,Target_one:50.00
output_one:143.39,Detected_one:50.03,Target_one:50.00
output_one:143.39,Detected_one:50.03,Target_one:50.00
output_one:143.90,Detected_one:49.70,Target_one:50.00
output_one:143.90,Detected_one:49.70,Target_one:50.00
output_one:143.36,Detected_one:50.03,Target_one:50.00
output_one:143.36,Detected_one:50.03,Target_one:50.00
output_one:143.36,Detected_one:50.03,Target_one:50.00
output_one:143.49,Detected_one:50.03,Target_one:50.00
output_one:143.49,Detected_one:50.03,Target_one:50.00
output_one:143.99,Detected_one:49.70,Target_one:50.00
output_one:143.99,Detected_one:49.70,Target_one:50.00
output_one:143.46,Detected_one:50.03,Target_one:50.00
output_one:143.46,Detected_one:50.03,Target_one:50.00
output_one:143.58,Detected_one:50.03,Target_one:50.00
output_one:143.58,Detected_one:50.03,Target_one:50.00
output_one:143.57,Detected_one:50.03,Target_one:50.00
output_one:143.57,Detected_one:50.03,Target_one:50.00
output_one:143.56,Detected_one:50.03,Target_one:50.00
output_one:143.56,Detected_one:50.03,Target_one:50.00
output_one:143.55,Detected_one:50.03,Target_one:50.00
output_one:143.55,Detected_one:50.03,Target_one:50.00
output_one:143.55,Detected_one:50.03,Target_one:50.00
output_one:143.54,Detected_one:50.03,Target_one:50.00
output_one:143.54,Detected_one:50.03,Target_one:50.00
output_one:143.53,Detected_one:50.03,Target_one:50.00
output_one:143.53,Detected_one:50.03,Target_one:50.00
output_one:143.52,Detected_one:50.03,Target_one:50.00
output_one:143.52,Detected_one:50.03,Target_one:50.00
output_one:142.99,Detected_one:50.35,Target_one:50.00
output_one:142.99,Detected_one:50.35,Target_one:50.00
output_one:143.50,Detected_one:50.03,Target_one:50.00
output_one:143.50,Detected_one:50.03,Target_one:50.00
output_one:143.36,Detected_one:50.03,Target_one:50.00
output_one:143.36,Detected_one:50.03,Target_one:50.00
output_one:143.87,Detected_one:49.70,Target_one:50.00
output_one:143.87,Detected_one:49.70,Target_one:50.00
output_one:143.87,Detected_one:49.70,Target_one:50.00
output_one:142.81,Detected_one:50.35,Target_one:50.00
output_one:142.81,Detected_one:50.35,Target_one:50.00
output_one:143.46,Detected_one:50.03,Target_one:50.00
output_one:143.46,Detected_one:50.03,Target_one:50.00
output_one:143.31,Detected_one:50.03,Target_one:50.00
output_one:143.31,Detected_one:50.03,Target_one:50.00
output_one:143.30,Detected_one:50.03,Target_one:50.00
output_one:143.30,Detected_one:50.03,Target_one:50.00
output_one:143.81,Detected_one:49.70,Target_one:50.00
output_one:143.81,Detected_one:49.70,Target_one:50.00
output_one:143.28,Detected_one:50.03,Target_one:50.00
output_one:143.28,Detected_one:50.03,Target_one:50.00
output_one:142.88,Detected_one:50.35,Target_one:50.00
output_one:142.88,Detected_one:50.35,Target_one:50.00
output_one:142.88,Detected_one:50.35,Target_one:50.00
output_one:143.39,Detected_one:50.03,Target_one:50.00
output_one:143.39,Detected_one:50.03,Target_one:50.00