output_one:255.00,Detected_one:0.00,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:35.88,Detected_one:91.56,Target_one:100.00
output_one:35.88,Detected_one:91.56,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:35.88,Detected_one:91.56,Target_one:100.00
output_one:35.88,Detected_one:91.56,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:64.85,Detected_one:84.74,Target_one:100.00
output_one:64.85,Detected_one:84.74,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:35.88,Detected_one:91.56,Target_one:100.00
output_one:35.88,Detected_one:91.56,Target_one:100.00
output_one:35.88,Detected_one:91.56,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:35.88,Detected_one:91.56,Target_one:100.00
output_one:35.88,Detected_one:91.56,Target_one:100.00
output_one:35.88,Detected_one:91.56,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:60.71,Detected_one:85.71,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:35.88,Detected_one:91.56,Target_one:100.00
output_one:35.88,Detected_one:91.56,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:40.02,Detected_one:90.58,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:52.44,Detected_one:87.66,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:44.16,Detected_one:89.61,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:48.30,Detected_one:88.64,Target_one:100.00
output_one:56.57,Detected_one:86.69,Target_one:100.00